T,b,estimator,lam,sigma_true,mean,bias,var,mse,mean_clamped,mse_clamped,n_traj_used
30000,290,OBM_RR,2.0,5.53004328700711,5.486812433592064,-0.04323085341504562,1.7325983937095295,1.7327347020028132,5.486812433592064,1.7327347020028132,1000
30000,290,OBM_RR,3.0,5.53004328700711,5.4459714914778665,-0.08407179552924315,2.230047927428174,2.234885946304257,5.4459714914778665,2.234885946304257,1000
30000,391,OBM,0.0,5.53004328700711,5.236222712706675,-0.29382057430043496,0.5522796959038611,0.6380579460901944,5.236222712706675,0.6380579460901944,1000
30000,391,OBM_RR,2.0,5.53004328700711,5.441693912237872,-0.08834937476923788,2.405947632631765,2.4113472970212486,5.441693912237872,2.4113472970212486,1000
30000,391,OBM_RR,3.0,5.53004328700711,5.389540106368211,-0.14050318063889833,3.0658364821891864,3.082511789476644,5.389540106368211,3.082511789476644,1000
30000,529,OBM,0.0,5.53004328700711,5.298442266770115,-0.2316010202369947,0.7657503066108299,0.8186235888790359,5.298442266770115,0.8186235888790359,1000
30000,529,OBM_RR,2.0,5.53004328700711,5.385595826001987,-0.1444474610051225,3.335787014858886,3.3533162968348535,5.385595826001987,3.3533162968348535,1000
30000,529,OBM_RR,3.0,5.53004328700711,5.3498396546455,-0.18020363236160986,4.106166912531169,4.134534094734957,5.3498396546455,4.134534094734957,1000
30000,714,OBM,0.0,5.53004328700711,5.332706508238456,-0.19733677876865396,1.063792958958887,1.101670970254717,5.332706508238456,1.101670970254717,1000
30000,714,OBM_RR,2.0,5.53004328700711,5.337058381442445,-0.19298490556466508,4.456519279722526,4.489305934218606,5.337058381442445,4.489305934218606,1000
30000,714,OBM_RR,3.0,5.53004328700711,5.267948628189526,-0.26209465881758387,5.520985351969549,5.584157976798286,5.267948628189526,5.584157976798286,1000
30000,965,OBM,0.0,5.53004328700711,5.344145027477245,-0.18589825952986505,1.4681664661495921,1.5012564625796758,5.344145027477245,1.5012564625796758,1000
30000,965,OBM_RR,2.0,5.53004328700711,5.276582110332189,-0.25346117667492063,5.971173705188893,6.029445099565139,5.276582110332189,6.029445099565139,1000
30000,965,OBM_RR,3.0,5.53004328700711,5.120938679862552,-0.4091046071445579,7.18654102999427,7.3467210685511795,5.120938679862552,7.3467210685511795,1000
30000,1304,OBM,0.0,5.53004328700711,5.336241409220405,-0.19380187778670432,2.0148326227202418,2.050376957931174,5.336241409220405,2.050376957931174,1000
30000,1304,OBM_RR,2.0,5.53004328700711,5.132758126441692,-0.39728516056541796,7.87950830480111,8.0294642953018,5.1338304065976414,8.01707684158399,1000
30000,1304,OBM_RR,3.0,5.53004328700711,4.876862332437925,-0.6531809545691845,8.904402078253728,9.322143035587386,4.877305244587435,9.317169670608852,1000
30000,1761,OBM,0.0,5.53004328700711,5.324129868298002,-0.20591341870910806,2.708793447316243,2.7484849898734,5.324129868298002,2.7484849898734,1000
30000,1761,OBM_RR,2.0,5.53004328700711,4.85926418642568,-0.6707791005814299,9.822967881274057,10.263089515169613,4.863524688822463,10.214170702509385,1000
30000,1761,OBM_RR,3.0,5.53004328700711,4.52851064922992,-1.0015326377771894,10.922928741059621,11.915073436851499,4.530413474212296,11.893445692130532,1000
30000,2379,OBM,0.0,5.53004328700711,5.264449622457639,-0.26559366454947053,3.642244227594664,3.7091419780158863,5.264449622457639,3.7091419780158863,1000
30000,2379,OBM_RR,2.0,5.53004328700711,4.503121579895318,-1.026921707111792,11.937700651616856,12.980331143502637,4.517118757617842,12.81253359498866,1000
30000,2379,OBM_RR,3.0,5.53004328700711,4.0518880279699285,-1.4781552590371811,12.84866783812994,15.020762140111085,4.065612218610146,14.856647815200503,1000
30000,3214,OBM,0.0,5.53004328700711,5.142094118698312,-0.3879491683087979,4.682001783989623,4.827824339397122,5.142094118698312,4.827824339397122,1000
30000,3214,OBM_RR,2.0,5.53004328700711,4.0377019323345875,-1.4923413546725222,14.519110435507674,16.731674043937982,4.080374627350845,16.1918360610798,1000
30000,3214,OBM_RR,3.0,5.53004328700711,3.418067169566819,-2.1119761174402907,12.984125247546212,17.431584242936832,3.4570610467791703,16.964108146983527,1000
30000,4341,OBM,0.0,5.53004328700711,4.960710068032919,-0.5693332189741911,5.836272938245157,6.154576979534426,4.960710068032919,6.154576979534426,1000
30000,4341,OBM_RR,2.0,5.53004328700711,3.3805497528797326,-2.149493534127377,15.440327024071525,20.045209150302853,3.4957671700632726,18.58058921688355,1000
30000,4341,OBM_RR,3.0,5.53004328700711,2.5344604445881176,-2.995582842418992,10.123300905567787,19.086694170457267,2.644746048159467,17.734732730975505,1000
30000,5864,OBM,0.0,5.53004328700711,4.69506905768406,-0.8349742293230493,7.138794488078058,7.828837657223599,4.69506905768406,7.828837657223599,1000
30000,5864,OBM_RR,2.0,5.53004328700711,2.4928949016831177,-3.037148385323992,13.173996604496011,22.385092922367647,2.744963748546347,19.08365105833583,1000
30000,5864,OBM_RR,3.0,5.53004328700711,1.348320902420031,-4.181722384587078,5.31740688895439,22.79889158382208,1.572232177582031,19.998424345113662,1000
30000,7500,OBM,0.0,5.53004328700711,4.388791904074673,-1.1412513829324364,8.055609041303184,9.35000815130708,4.388791904074673,9.35000815130708,1000
30000,7500,OBM_RR,2.0,5.53004328700711,1.5368167243526736,-3.993226562654436,8.110331564407499,24.048079613532057,1.9041024974041316,18.98507071170263,1000
30000,7500,OBM_RR,3.0,5.53004328700711,0.026465655356111464,-5.503577631650998,3.9905430220786817,34.27591922666581,0.7038161320445689,25.13619547040558,1000
100000,10,OBM,0.0,5.53004328700711,0.763058542409904,-4.766984744597206,0.00046193291519220806,22.724605026204763,0.763058542409904,22.724605026204763,1000
100000,10,OBM_RR,2.0,5.53004328700711,1.9891126670979893,-3.5409306199091204,0.003942140255376748,12.54212785312511,1.9891126670979893,12.54212785312511,1000
100000,10,OBM_RR,3.0,5.53004328700711,2.4321512173107687,-3.097892069696341,0.0066721769573420235,9.603600780267863,2.4321512173107687,9.603600780267863,1000
100000,13,OBM,0.0,5.53004328700711,0.9607471309102824,-4.5692961560968275,0.0007722289591367223,20.879238818851416,0.9607471309102824,20.879238818851416,1000
100000,13,OBM_RR,2.0,5.53004328700711,2.4146219163129437,-3.115421370694166,0.006431480931670058,9.712275366428658,2.4146219163129437,9.712275366428658,1000
100000,13,OBM_RR,3.0,5.53004328700711,2.894678809547715,-2.6353644774593947,0.010663631963103014,6.955798897385966,2.894678809547715,6.955798897385966,1000
100000,19,OBM,0.0,5.53004328700711,1.3203786302595593,-4.209664656747551,0.0016082309591778025,17.722883144997688,1.3203786302595593,17.722883144997688,1000
100000,19,OBM_RR,2.0,5.53004328700711,3.1025890433810557,-2.427454243626054,0.012692113499817321,5.905213526284458,3.1025890433810557,5.905213526284458,1000
100000,19,OBM_RR,3.0,5.53004328700711,3.5978855497920548,-1.932157737215055,0.020281800006669536,3.753495039686664,3.5978855497920548,3.753495039686664,1000
100000,27,OBM,0.0,5.53004328700711,1.7360954852026613,-3.7939478018044483,0.00312101270872223,14.397157814512818,1.7360954852026613,14.397157814512818,1000
100000,27,OBM_RR,2.0,5.53004328700711,3.7696004145658226,-1.760442872441287,0.02294280330517926,3.122078967631203,3.7696004145658226,3.122078967631203,1000
100000,27,OBM_RR,3.0,5.53004328700711,4.225035140329517,-1.3050081466775927,0.03518571425751806,1.738196791438145,4.225035140329517,1.738196791438145,1000
100000,38,OBM,0.0,5.53004328700711,2.211483836820307,-3.3185594501868025,0.005809468412208537,11.01864048336793,2.211483836820307,11.01864048336793,1000
100000,38,OBM_RR,2.0,5.53004328700711,4.380021615547202,-1.1500216714599079,0.039170651698527494,1.3616813258742684,4.380021615547202,1.3616813258742684,1000
100000,38,OBM_RR,3.0,5.53004328700711,4.748689502207984,-0.7813537847991254,0.05804649497759562,0.6685021855025366,4.748689502207984,0.6685021855025366,1000
100000,53,OBM,0.0,5.53004328700711,2.72324881826491,-2.8067944687421997,0.010329704499344767,7.888414564556653,2.72324881826491,7.888414564556653,1000
100000,53,OBM_RR,2.0,5.53004328700711,4.876259467010688,-0.6537838199964217,0.06372910644106447,0.49109866062373725,4.876259467010688,0.49109866062373725,1000
100000,53,OBM_RR,3.0,5.53004328700711,5.132874291516584,-0.3971689954905253,0.09218891347677156,0.2498399355422476,5.132874291516584,0.2498399355422476,1000
100000,74,OBM,0.0,5.53004328700711,3.2537663617378905,-2.276276925269219,0.01774969357121473,5.199168584390735,3.2537663617378905,5.199168584390735,1000
100000,74,OBM_RR,2.0,5.53004328700711,5.235317635524334,-0.29472565148277585,0.10169979006869963,0.18846129992057797,5.235317635524334,0.18846129992057797,1000
100000,74,OBM_RR,3.0,5.53004328700711,5.380902790367232,-0.14914049663987772,0.14285865285786672,0.16495868194299806,5.380902790367232,0.16495868194299806,1000
100000,104,OBM,0.0,5.53004328700711,3.772236101976149,-1.757807185030961,0.02968157918846604,3.1195379973557493,3.772236101976149,3.1195379973557493,1000
100000,104,OBM_RR,2.0,5.53004328700711,5.452160073259397,-0.07788321374771279,0.15980646017848518,0.16571244870197865,5.452160073259397,0.16571244870197865,1000
100000,104,OBM_RR,3.0,5.53004328700711,5.508270499393902,-0.02177278761320789,0.2147928767424857,0.2150521381461931,5.508270499393902,0.2150521381461931,1000
100000,146,OBM,0.0,5.53004328700711,4.227943565404034,-1.302099721603076,0.048129665680935595,1.7435452210140616,4.227943565404034,1.7435452210140616,1000
100000,146,OBM_RR,2.0,5.53004328700711,5.544072155381829,0.014028868374719394,0.24052343158716433,0.24047971730345236,5.544072155381829,0.24047971730345236,1000
100000,146,OBM_RR,3.0,5.53004328700711,5.553840365090019,0.023797078082909096,0.3140188693438126,0.31427115139975287,5.553840365090019,0.31427115139975287,1000
100000,205,OBM,0.0,5.53004328700711,4.59842002470114,-0.9316232623059699,0.07587603751348114,0.9437220643455853,4.59842002470114,0.9437220643455853,1000
100000,205,OBM_RR,2.0,5.53004328700711,5.563848701246573,0.03380541423946326,0.35017750877933884,0.35097013730246124,5.563848701246573,0.35097013730246124,1000
100000,205,OBM_RR,3.0,5.53004328700711,5.555882009512919,0.02583872250580921,0.4450348624096236,0.4452574671279462,5.555882009512919,0.4452574671279462,1000
100000,287,OBM,0.0,5.53004328700711,4.87415860893189,-0.6558846780752194,0.11493411629451045,0.54500389311205,4.87415860893189,0.54500389311205,1000
100000,287,OBM_RR,2.0,5.53004328700711,5.557045904841412,0.027002617834302356,0.49819423896871556,0.4984251860996522,5.557045904841412,0.4984251860996522,1000
100000,287,OBM_RR,3.0,5.53004328700711,5.534833418284726,0.004790131277616183,0.6133973074309685,0.6128068554811944,5.534833418284726,0.6128068554811944,1000
100000,401,OBM,0.0,5.53004328700711,5.0703191194323285,-0.4597241675747812,0.168438625622978,0.37961649724968105,5.0703191194323285,0.37961649724968105,1000
100000,401,OBM_RR,2.0,5.53004328700711,5.532630710744428,0.0025874237373182396,0.6824618447006745,0.6817860776175703,5.532630710744428,0.6817860776175703,1000
100000,401,OBM_RR,3.0,5.53004328700711,5.506698851340918,-0.02334443566619182,0.8466281627149967,0.8463264972288548,5.506698851340918,0.8463264972288548,1000
100000,562,OBM,0.0,5.53004328700711,5.208715711602307,-0.32132757540480306,0.24232815719844686,0.3453372397567781,5.208715711602307,0.3453372397567781,1000
100000,562,OBM_RR,2.0,5.53004328700711,5.4987949565823815,-0.031248330424728188,0.945123900133109,0.9451552343873089,5.4987949565823815,0.9451552343873089,1000
100000,562,OBM_RR,3.0,5.53004328700711,5.48524847303874,-0.044794813968369596,1.164522309699311,1.1653643627480723,5.48524847303874,1.1653643627480723,1000
100000,786,OBM,0.0,5.53004328700711,5.297506869408866,-0.23253641759824362,0.3365974569243191,0.39033404497681956,5.297506869408866,0.39033404497681956,1000
100000,786,OBM_RR,2.0,5.53004328700711,5.477271429859526,-0.05277185714758392,1.2958733765272856,1.2973623720575633,5.477271429859526,1.2973623720575633,1000
100000,786,OBM_RR,3.0,5.53004328700711,5.451104592824095,-0.07893869418301502,1.6099451750456055,1.6145665473098796,5.451104592824095,1.6145665473098796,1000
100000,1100,OBM,0.0,5.53004328700711,5.351239424530789,-0.17880386247632085,0.46809768165738513,0.49960040521217897,5.351239424530789,0.49960040521217897,1000
100000,1100,OBM_RR,2.0,5.53004328700711,5.450399421961691,-0.07964386504541832,1.8124864985301792,1.8170171572710219,5.450399421961691,1.8170171572710219,1000
100000,1100,OBM_RR,3.0,5.53004328700711,5.382921373441776,-0.14712191356533388,2.231202827842782,2.250616482466065,5.382921373441776,2.250616482466065,1000
100000,1539,OBM,0.0,5.53004328700711,5.38550060945795,-0.1445426775491594,0.6444281917480292,0.6646763491893615,5.38550060945795,0.6646763491893615,1000
100000,1539,OBM_RR,2.0,5.53004328700711,5.372799639588759,-0.15724364741835029,2.5037989453096885,2.5260207110178055,5.372799639588759,2.5260207110178055,1000
100000,1539,OBM_RR,3.0,5.53004328700711,5.277832166715873,-0.2522111202912365,3.168611071239029,3.22905290936635,5.277832166715873,3.22905290936635,1000
100000,2154,OBM,0.0,5.53004328700711,5.4009586532756035,-0.12908463373150614,0.8929954848154315,0.9087653319962129,5.4009586532756035,0.9087653319962129,1000
100000,2154,OBM_RR,2.0,5.53004328700711,5.2537439516716855,-0.27629933533542417,3.5420914700150172,3.6148907012517992,5.2537439516716855,3.6148907012517992,1000
100000,2154,OBM_RR,3.0,5.53004328700711,5.155068638384113,-0.374974648622997,4.498261594034369,4.634369319550275,5.155068638384113,4.634369319550275,1000
100000,3014,OBM,0.0,5.53004328700711,5.381049039573367,-0.1489942474337429,1.222700390274726,1.2436769756527988,5.381049039573367,1.2436769756527988,1000
100000,3014,OBM_RR,2.0,5.53004328700711,5.129052229142,-0.40099105786510947,5.121389524036517,5.277061963000261,5.129052229142,5.277061963000261,1000
100000,3014,OBM_RR,3.0,5.53004328700711,5.0146848245199855,-0.5153584624871241,6.338555100623502,6.597810890379972,5.0146848245199855,6.597810890379972,1000
100000,4216,OBM,0.0,5.53004328700711,5.331578045386001,-0.19846524162110857,1.7168750247915698,1.7545466018985034,5.331578045386001,1.7545466018985034,1000
100000,4216,OBM_RR,2.0,5.53004328700711,4.9863217269718,-0.5437215600353094,7.1447235200775365,7.4332119314046885,4.98721530034329,7.422530459185563,1000
100000,4216,OBM_RR,3.0,5.53004328700711,4.804413799045397,-0.7256294879617124,8.717023549099096,9.234844679349575,4.804767501442618,9.230819376267112,1000
100000,5899,OBM,0.0,5.53004328700711,5.26048797364707,-0.2695553133600397,2.447624949019315,2.517837391030924,5.26048797364707,2.517837391030924,1000
100000,5899,OBM_RR,2.0,5.53004328700711,4.780814488515198,-0.7492287984919113,9.85416661470212,10.405656240577049,4.784702285449127,10.360396445694867,1000
100000,5899,OBM_RR,3.0,5.53004328700711,4.440133787239186,-1.0899094997679235,11.281447334583865,12.458068604933645,4.445811454615734,12.390224845620178,1000
100000,8254,OBM,0.0,5.53004328700711,5.1655962007662,-0.3644470862409097,3.4218183173475087,3.55121817769965,5.1655962007662,3.55121817769965,1000
100000,8254,OBM_RR,2.0,5.53004328700711,4.392064620333841,-1.137978666673269,12.809132333250341,14.091318646720563,4.414381894735082,13.810402336743753,1000
100000,8254,OBM_RR,3.0,5.53004328700711,3.9592372778813205,-1.5708060091257892,13.958749227185983,16.412221996264485,3.9790502894571325,16.179802064957787,1000
100000,11547,OBM,0.0,5.53004328700711,5.032139644637576,-0.49790364236953355,4.793198888317091,5.036313726513621,5.032139644637576,5.036313726513621,1000
100000,11547,OBM_RR,2.0,5.53004328700711,3.8545455333400693,-1.6754977536670403,15.834872306682632,18.62633015691925,3.9206276068981545,17.8090536419605,1000
100000,11547,OBM_RR,3.0,5.53004328700711,3.2077988286880856,-2.322244458319024,14.38210216701634,19.760539389042744,3.263170363867812,19.100890318765263,1000
100000,16155,OBM,0.0,5.53004328700711,4.798679010546767,-0.7313642764603427,6.360440165026077,6.8889734297434115,4.798679010546767,6.8889734297434115,1000
100000,16155,OBM_RR,2.0,5.53004328700711,3.0907996186955127,-2.439243668311597,16.784459112634803,22.717584326920385,3.254059812546905,20.617114806504834,1000
100000,16155,OBM_RR,3.0,5.53004328700711,2.1246549549259344,-3.4053883320811753,8.546530604255064,20.134653765925417,2.2705703799533623,18.300704157342338,1000
100000,22603,OBM,0.0,5.53004328700711,4.466228888685555,-1.063814398321555,8.070467665258604,9.194098271669597,4.466228888685555,9.194098271669597,1000
100000,22603,OBM_RR,2.0,5.53004328700711,1.9520407172036554,-3.5780025698034543,11.020327289964403,23.811409352194563,2.277847810860878,19.239109046979735,1000
100000,22603,OBM_RR,3.0,5.53004328700711,0.5174064451353091,-5.0126368418718,4.041373040554011,29.163859776003957,0.9571977754406066,23.362011353332267,1000
100000,25000,OBM,0.0,5.53004328700711,4.348943704685548,-1.1810995823215613,8.565041351805794,9.951472533814156,4.348943704685548,9.951472533814156,1000
100000,25000,OBM_RR,2.0,5.53004328700711,1.4983815062575245,-4.031661780749586,8.044588700385786,24.290840826042317,1.856126982686435,19.253490968800865,1000
100000,25000,OBM_RR,3.0,5.53004328700711,-0.08036327953372159,-5.610406566540831,3.6419188811908163,35.114938804194104,0.62726148595537,25.55039717320816,1000
