problem,iterate,estimator,b,lam,T,sigma_true,mean,var,mse,rel_bias,bias
184566854,PR,OBM,15,0.0,10000,2.111226992591497,1.1403429622005135,0.004249343378664481,0.9468226504131174,-0.4598671927736387,-0.9708840303909834
184566854,PR,OBM_RR,15,2.0,10000,2.111226992591497,1.901973238185682,0.025189084948208044,0.06872432783165495,-0.09911475892460017,-0.20925375440581484
184566854,PR,OBM_RR,15,3.0,10000,2.111226992591497,1.9612141516769297,0.03333296576073291,0.055503488542384745,-0.07105481383147191,-0.15001284091456712
184566854,PR,OBM,63,0.0,10000,2.111226992591497,1.7831557923997818,0.02873235222310162,0.13607574109610296,-0.15539361771280355,-0.328071200191715
184566854,PR,OBM_RR,63,2.0,10000,2.111226992591497,2.020820033581005,0.1259578725539715,0.13287171206595647,-0.04282199845290847,-0.09040695901049167
184566854,PR,OBM_RR,63,3.0,10000,2.111226992591497,2.0140301799065337,0.1760077258469327,0.18369486898457907,-0.04603806839626262,-0.09719681268496316
184566854,PR,OBM,251,0.0,10000,2.111226992591497,1.948405131177659,0.1429952870101676,0.1680762926943331,-0.07712191156384218,-0.16282186141383792
184566854,PR,OBM_RR,251,2.0,10000,2.111226992591497,1.891609048123336,0.6063407583273834,0.6485093922765298,-0.10402384264639554,-0.21961794446816074
184566854,PR,OBM_RR,251,3.0,10000,2.111226992591497,1.8207813337283179,0.6670430137404532,0.7447312643555147,-0.1375719711250289,-0.29044565886317897
184566854,PR,OBM,1000,0.0,10000,2.111226992591497,1.83444272353175,0.4876194354813373,0.5593527727254622,-0.13110114167306977,-0.27678426905974685
184566854,PR,OBM_RR,1000,2.0,10000,2.111226992591497,1.4976571788942397,1.862613014470335,2.2204548006061176,-0.2906223801847617,-0.6135698136972572
184566854,PR,OBM_RR,1000,3.0,10000,2.111226992591497,1.3087780167168754,1.8545715667596174,2.479950209974251,-0.38008654620772364,-0.8024489758746214
1497586439,PR,OBM,15,0.0,10000,2.4820369963571625,1.3495621629717383,0.006219482302666657,1.288656535730985,-0.45626831310231697,-1.1324748333854242
1497586439,PR,OBM_RR,15,2.0,10000,2.4820369963571625,2.2775513714023408,0.036241225544703055,0.07769318410241995,-0.08238621150891033,-0.2044856249548217
1497586439,PR,OBM_RR,15,3.0,10000,2.4820369963571625,2.3514552827853192,0.051324310430490114,0.06786265124554411,-0.05261070393531421,-0.13058171357184323
1497586439,PR,OBM,63,0.0,10000,2.4820369963571625,2.1438328146254224,0.04755758855030715,0.16146408120563976,-0.13626073351368886,-0.33820418173174005
1497586439,PR,OBM_RR,63,2.0,10000,2.4820369963571625,2.4380003694073547,0.21175862014080046,0.211580258452509,-0.017742131569529185,-0.04403662694980781
1497586439,PR,OBM_RR,63,3.0,10000,2.4820369963571625,2.4378023170226535,0.28528508298688904,0.284388939012847,-0.017821925861472392,-0.044234679334508975
1497586439,PR,OBM,251,0.0,10000,2.4820369963571625,2.367627114165154,0.24188900546715847,0.2525597365556764,-0.046095155857840034,-0.11440988219200854
1497586439,PR,OBM_RR,251,2.0,10000,2.4820369963571625,2.3670276105934844,0.9786394950933226,0.982080258956128,-0.04633669277793807,-0.11500938576367803
1497586439,PR,OBM_RR,251,3.0,10000,2.4820369963571625,2.312318632226932,1.1470166630454963,1.1643508195380832,-0.06837866010028167,-0.16971836413023045
1497586439,PR,OBM,1000,0.0,10000,2.4820369963571625,2.2839526410905786,0.8981596047927196,0.9284154205461705,-0.07980717272035365,-0.19808435526658386
1497586439,PR,OBM_RR,1000,2.0,10000,2.4820369963571625,1.8057206013012206,2.6953775843362093,3.1258276747143117,-0.2724844134267774,-0.6763163950559419
1497586439,PR,OBM_RR,1000,3.0,10000,2.4820369963571625,1.5771986171037908,2.7133159703380803,3.5049153032045677,-0.3645547510296524,-0.9048383792533716
1405681632,PR,OBM,15,0.0,10000,1.0944420187069794,0.5623495063948867,0.0013109752729599806,0.28442030717882494,-0.48617697714195,-0.5320925123120928
1405681632,PR,OBM_RR,15,2.0,10000,1.0944420187069794,1.0060547522149317,0.008155803449871766,0.015886554293309336,-0.08076011792426634,-0.08838726649204776
1405681632,PR,OBM_RR,15,3.0,10000,1.0944420187069794,1.051927287615999,0.01137806085013004,0.013071782601367108,-0.0388460332884597,-0.04251473109098036
1405681632,PR,OBM,63,0.0,10000,1.0944420187069794,0.9534446849645342,0.010101610655100002,0.02988084267102748,-0.1288303366760585,-0.14099733374244527
1405681632,PR,OBM_RR,63,2.0,10000,1.0944420187069794,1.1222173879634436,0.045684632576867376,0.04599925738843164,0.025378566229830233,0.027775369256464177
1405681632,PR,OBM_RR,63,3.0,10000,1.0944420187069794,1.1106658038639434,0.061247945575018455,0.06089867732408758,0.014823795943188896,0.016223785156963988
1405681632,PR,OBM,251,0.0,10000,1.0944420187069794,1.0639226815349374,0.04772453761964465,0.04817872218486899,-0.027885750592890134,-0.030519337172042027
1405681632,PR,OBM_RR,251,2.0,10000,1.0944420187069794,1.0581100487421244,0.15159551242672417,0.15139956934398405,-0.03319679740346513,-0.03633196996485499
1405681632,PR,OBM_RR,251,3.0,10000,1.0944420187069794,1.0446631340527548,0.1693942223981791,0.170178217531616,-0.045483345671464205,-0.04977888465422464
1405681632,PR,OBM,1000,0.0,10000,1.0944420187069794,1.0387793259039635,0.12997088917698893,0.13176951565530193,-0.05085942594636327,-0.055662692803015945
1405681632,PR,OBM_RR,1000,2.0,10000,1.0944420187069794,0.8568545576438779,0.4697025640322845,0.5214533400463726,-0.21708547095422887,-0.23758746106310158
1405681632,PR,OBM_RR,1000,3.0,10000,1.0944420187069794,0.7277868306717657,0.5286744052722072,0.6578236881326229,-0.3350156351529666,-0.3666551880352137
942484272,PR,OBM,15,0.0,10000,2.121177308379969,1.0191761303128226,0.0033352963716523575,1.2177085398693144,-0.5195233673835548,-1.1020011780671464
942484272,PR,OBM_RR,15,2.0,10000,2.121177308379969,1.8735163787776279,0.02261484970592316,0.08372463726035978,-0.11675635441880623,-0.2476609296023411
942484272,PR,OBM_RR,15,3.0,10000,2.121177308379969,1.9695191801752028,0.03440352281761462,0.05705967544001176,-0.0714971481194063,-0.1516581282047662
942484272,PR,OBM,63,0.0,10000,2.121177308379969,1.779780601333982,0.03271191356079021,0.14893650600702568,-0.16094680331401703,-0.3413967070459869
942484272,PR,OBM_RR,63,2.0,10000,2.121177308379969,2.052250991522315,0.17414457163244448,0.17715396307168174,-0.03249436837993333,-0.06892631685765416
942484272,PR,OBM_RR,63,3.0,10000,2.121177308379969,2.0417743303248757,0.21126311990432714,0.2154553216293015,-0.03743344686057229,-0.07940297805509333
942484272,PR,OBM,251,0.0,10000,2.121177308379969,1.9674588069080061,0.1595378411003076,0.18157184038409035,-0.07246848288668714,-0.15371850147196287
942484272,PR,OBM_RR,251,2.0,10000,2.121177308379969,1.9110860135822687,0.4820071966643563,0.521325476847487,-0.09904466447369066,-0.21009129479770028
942484272,PR,OBM_RR,251,3.0,10000,2.121177308379969,1.8579417217884031,0.5506573083005526,0.6144437092657526,-0.12409881321642546,-0.2632355865915659
942484272,PR,OBM,1000,0.0,10000,2.121177308379969,1.8442694484863356,0.4291788266905538,0.5015650012945203,-0.1305444192711638,-0.2769078598936334
942484272,PR,OBM_RR,1000,2.0,10000,2.121177308379969,1.5967959211764964,1.8355619578492006,2.092182177516147,-0.2472124254449829,-0.5243813872034726
942484272,PR,OBM_RR,1000,3.0,10000,2.121177308379969,1.4946404739045855,1.8004202839778145,2.1749644860924704,-0.2953722124030714,-0.6265368344753834
191664964,PR,OBM,15,0.0,10000,3.6494337442282117,1.7984153604109434,0.012652593097878327,3.4387951243963926,-0.5072070117027772,-1.8510183838172682
191664964,PR,OBM_RR,15,2.0,10000,3.6494337442282117,3.252719830967355,0.08162616883410684,0.2381918361205082,-0.10870560779142315,-0.3967139132608568
191664964,PR,OBM_RR,15,3.0,10000,3.6494337442282117,3.416573879252732,0.11261257412994505,0.16571016510504402,-0.06380712222649906,-0.2328598649754796
191664964,PR,OBM,63,0.0,10000,3.6494337442282117,3.1049533754166485,0.09657453637364383,0.39206766303108365,-0.14919584981442396,-0.5444803688115631
191664964,PR,OBM_RR,63,2.0,10000,3.6494337442282117,3.711399943274728,0.3930148881863242,0.3929245491287335,0.01697967503712587,0.06196619904651657
191664964,PR,OBM_RR,63,3.0,10000,3.6494337442282117,3.6678725363016444,0.511554957492066,0.5067793969702726,0.005052507694541599,0.018438792073432797
191664964,PR,OBM,251,0.0,10000,3.6494337442282117,3.48912350207268,0.396039377434724,0.4177783574003422,-0.04392742912762052,-0.16031024215553158
191664964,PR,OBM_RR,251,2.0,10000,3.6494337442282117,3.310923624225595,1.5863572459574349,1.685082774842046,-0.09275688880171883,-0.3385101200026166
191664964,PR,OBM_RR,251,3.0,10000,3.6494337442282117,3.3100576162814206,2.330681894138658,2.4225512314174282,-0.0929941880664456,-0.33937612794679106
191664964,PR,OBM,1000,0.0,10000,3.6494337442282117,3.356114412972749,1.8835977000814113,1.9507979531687492,-0.08037392971426426,-0.2933193312554625
191664964,PR,OBM_RR,1000,2.0,10000,3.6494337442282117,3.0921397471395546,7.186935614939558,7.425642857981213,-0.15270697761537647,-0.557293997088657
191664964,PR,OBM_RR,1000,3.0,10000,3.6494337442282117,2.7518607706928537,7.344384148850003,8.07657755018261,-0.24594855981559358,-0.8975729735353579
929893138,PR,OBM,15,0.0,10000,0.9084848316243732,0.581301108483529,0.0009516520901155192,0.10799132425751898,-0.36014219693226895,-0.3271837231408442
929893138,PR,OBM_RR,15,2.0,10000,0.9084848316243732,0.8758203950472989,0.005195233275816785,0.0062102463599563295,-0.03595485080215396,-0.032664436577074296
929893138,PR,OBM_RR,15,3.0,10000,0.9084848316243732,0.8857819249154828,0.006628866584423941,0.0070779998916122725,-0.024989857748420035,-0.022702906708890414
929893138,PR,OBM,63,0.0,10000,0.9084848316243732,0.8141281233230749,0.005609044479502218,0.014456142436163484,-0.10386162213912613,-0.09435670830129828
929893138,PR,OBM_RR,63,2.0,10000,0.9084848316243732,0.8909650090688709,0.027913926673641277,0.027941731589281153,-0.019284661609789172,-0.01751982255550233
929893138,PR,OBM_RR,63,3.0,10000,0.9084848316243732,0.8842568404410815,0.03076959884520474,0.031048898413530347,-0.02666856984279193,-0.024227991183291664
929893138,PR,OBM,251,0.0,10000,0.9084848316243732,0.862073559217898,0.023143353740144833,0.02506592640913144,-0.051086458233421214,-0.046411272406475246
929893138,PR,OBM_RR,251,2.0,10000,0.9084848316243732,0.8445627241423326,0.08983439626157422,0.09302208812390404,-0.07036122701988072,-0.06392210748204064
929893138,PR,OBM_RR,251,3.0,10000,0.9084848316243732,0.8205448457071006,0.1125657836667203,0.11917356695318318,-0.09679851865004248,-0.08793998591727259
929893138,PR,OBM,1000,0.0,10000,0.9084848316243732,0.8169492344484993,0.08681710536443912,0.09432769986113863,-0.10075632964857323,-0.0915355971758739
929893138,PR,OBM_RR,1000,2.0,10000,0.9084848316243732,0.7276378736474265,0.363387287834382,0.3924590371655538,-0.19906436704462296,-0.18084695797694672
929893138,PR,OBM_RR,1000,3.0,10000,0.9084848316243732,0.6282123989427373,0.34845981279284916,0.42352785118620273,-0.3085053519061051,-0.28027243268163593
1843824993,PR,OBM,15,0.0,10000,1.7001381961701998,0.9707819382936159,0.002891104893521912,0.5348227447483205,-0.4289982188033663,-0.7293562578765839
1843824993,PR,OBM_RR,15,2.0,10000,1.7001381961701998,1.6010388767176156,0.016017327548503057,0.02567782938898342,-0.058288978905255674,-0.09909931945258421
1843824993,PR,OBM_RR,15,3.0,10000,1.7001381961701998,1.6478948818916408,0.021175252983754052,0.0236928643407248,-0.03072886333372452,-0.052243314278558994
1843824993,PR,OBM,63,0.0,10000,1.7001381961701998,1.503225432224176,0.019253466537978686,0.05783556847746124,-0.11582162225964773,-0.19691276394602375
1843824993,PR,OBM_RR,63,2.0,10000,1.7001381961701998,1.6752626988122379,0.08331012495375581,0.08309581407302419,-0.014631456086333134,-0.024875497357961907
1843824993,PR,OBM_RR,63,3.0,10000,1.7001381961701998,1.6369504272199107,0.10017500568981141,0.10316594977782848,-0.03716625453897126,-0.0631877689502891
1843824993,PR,OBM,251,0.0,10000,1.7001381961701998,1.5865192739634966,0.07766698526372888,0.08979957489450449,-0.0668292274490661,-0.11361892220670322
1843824993,PR,OBM_RR,251,2.0,10000,1.7001381961701998,1.482503037385057,0.34232125948256387,0.3862631092271726,-0.1280102754443119,-0.21763515878514283
1843824993,PR,OBM_RR,251,3.0,10000,1.7001381961701998,1.4286370197327096,0.4597920501700472,0.528907018475288,-0.15969359258505264,-0.27150117643749017
1843824993,PR,OBM,1000,0.0,10000,1.7001381961701998,1.4603237824440864,0.3441808804850274,0.39825002471097654,-0.14105583549991937,-0.23981441372611334
1843824993,PR,OBM_RR,1000,2.0,10000,1.7001381961701998,1.2348106036596591,1.3749523905270025,1.577732634973389,-0.2736998636691749,-0.4653275925105407
1843824993,PR,OBM_RR,1000,3.0,10000,1.7001381961701998,1.0874954146329956,1.430856787090457,1.7918793969891949,-0.3603488133595658,-0.6126427815372042
1662057958,PR,OBM,15,0.0,10000,1.6217304504020316,0.7013007639515295,0.003620634943181517,0.8507752362931191,-0.567560217064633,-0.920429686450502
1662057958,PR,OBM_RR,15,2.0,10000,1.6217304504020316,1.3857271080191453,0.025569159984994334,0.08101104600103819,-0.14552562808719557,-0.23600334238288623
1662057958,PR,OBM_RR,15,3.0,10000,1.6217304504020316,1.4912904401719607,0.037485604679779155,0.05412534490180233,-0.08043260838922674,-0.1304400102300709
1662057958,PR,OBM,63,0.0,10000,1.6217304504020316,1.3546235596369274,0.034045675289540785,0.10505130963084658,-0.1647048624504076,-0.2671068907651042
1662057958,PR,OBM_RR,63,2.0,10000,1.6217304504020316,1.6970328753085955,0.12669863910212603,0.1311021079079135,0.04643337916476578,0.07530242490656391
1662057958,PR,OBM_RR,63,3.0,10000,1.6217304504020316,1.7005354787594356,0.14353139339798127,0.14830631195841262,0.04859317301335003,0.078805028357404
1662057958,PR,OBM,251,0.0,10000,1.6217304504020316,1.613582965860062,0.10801401360672004,0.10700025497501447,-0.005023944971835349,-0.008147484541969563
1662057958,PR,OBM_RR,251,2.0,10000,1.6217304504020316,1.653640866816126,0.35650394909026445,0.35395718427508266,0.019676769592741963,0.03191041641409442
1662057958,PR,OBM_RR,251,3.0,10000,1.6217304504020316,1.5958177386439916,0.43833164287068455,0.4346197950726331,-0.01597843325419225,-0.025912711758039997
1662057958,PR,OBM,1000,0.0,10000,1.6217304504020316,1.5718255026487826,0.3367208736442912,0.3358441687181027,-0.030772652595181502,-0.04990494775324894
1662057958,PR,OBM_RR,1000,2.0,10000,1.6217304504020316,1.32081246147703,1.2521376159533022,1.3301678758524362,-0.18555364046497563,-0.30091798892500154
1662057958,PR,OBM_RR,1000,3.0,10000,1.6217304504020316,1.0963199982008416,1.1333223745430452,1.3980452940798733,-0.3239813694507242,-0.52541045220119
432652533,PR,OBM,15,0.0,10000,1.961106853810149,0.8900625786960334,0.0043501840124559685,1.151442521427053,-0.5461427423157643,-1.0710442751141156
432652533,PR,OBM_RR,15,2.0,10000,1.961106853810149,1.6715389083940706,0.027903474639399777,0.11147403490549455,-0.1476553635277392,-0.28956794541607844
432652533,PR,OBM_RR,15,3.0,10000,1.961106853810149,1.7746575654530818,0.03987765195942795,0.07424221256869053,-0.09507349790493211,-0.1864492883570672
432652533,PR,OBM,63,0.0,10000,1.961106853810149,1.6068552323323693,0.03478222581369664,0.15992861487519594,-0.18063861272501278,-0.3542516214777798
432652533,PR,OBM_RR,63,2.0,10000,1.961106853810149,1.9156622098466765,0.12456857937125364,0.12538810924250782,-0.023172956575609416,-0.045444643963472586
432652533,PR,OBM_RR,63,3.0,10000,1.961106853810149,1.8820208690977198,0.16602212956902734,0.1706165012512717,-0.04032721855964988,-0.07908598471242922
432652533,PR,OBM,251,0.0,10000,1.961106853810149,1.7962273408477694,0.14103978890502072,0.16681464481068214,-0.08407472170220734,-0.16487951296237968
432652533,PR,OBM_RR,251,2.0,10000,1.961106853810149,1.721869383281311,0.5638481204474423,0.6154442065480045,-0.12199104299902577,-0.23923747052883804
432652533,PR,OBM_RR,251,3.0,10000,1.961106853810149,1.6672843041974632,0.6509397015609987,0.730761995206288,-0.14982485479658122,-0.29382254961268583
432652533,PR,OBM,1000,0.0,10000,1.961106853810149,1.6676169534615404,0.4927696524768619,0.5739782775587298,-0.14965523157414903,-0.29348990034860867
432652533,PR,OBM_RR,1000,2.0,10000,1.961106853810149,1.327734180173063,1.4005519513179374,1.787707375514949,-0.3229669369654865,-0.6333726736370859
432652533,PR,OBM_RR,1000,3.0,10000,1.961106853810149,1.1811781654112012,1.4935613127366525,2.0869144585969885,-0.3976982115399058,-0.7799286883989478
202244314,PR,OBM,15,0.0,10000,4.321050774280967,1.9261045207357856,0.013442119622362383,5.74907525579624,-0.5542508937409342,-2.3949462535451813
202244314,PR,OBM_RR,15,2.0,10000,4.321050774280967,3.6441687904011006,0.08696429412292335,0.5442638712828387,-0.1566475422850131,-0.6768819838798663
202244314,PR,OBM_RR,15,3.0,10000,4.321050774280967,3.8756108824028677,0.12866222037862138,0.32579229545120725,-0.10308601197870014,-0.4454398918780993
202244314,PR,OBM,63,0.0,10000,4.321050774280967,3.516691516473472,0.119799443595763,0.7655952647804285,-0.18614899472949203,-0.8043592578074952
202244314,PR,OBM_RR,63,2.0,10000,4.321050774280967,4.295335552607484,0.5677597242835782,0.5627433996664589,-0.0059511500828781936,-0.025715221673483057
202244314,PR,OBM_RR,63,3.0,10000,4.321050774280967,4.2925899960694025,0.7251844631103994,0.7187426343757033,-0.0065865410286229265,-0.028460778211564453
202244314,PR,OBM,251,0.0,10000,4.321050774280967,4.0863625477449625,0.595355172454599,0.6444801844046681,-0.05431276761034058,-0.2346882265360044
202244314,PR,OBM_RR,251,2.0,10000,4.321050774280967,4.081595618085961,2.8860957850256432,2.9145735990037616,-0.05541595521632159,-0.2394551561950058
202244314,PR,OBM_RR,251,3.0,10000,4.321050774280967,3.95285505290735,3.0203139690177534,3.125678918565415,-0.08520976507962592,-0.3681957213736169
202244314,PR,OBM,1000,0.0,10000,4.321050774280967,3.89627424660978,2.295878090086732,2.4533544076462555,-0.09830398897404083,-0.4247765276711868
202244314,PR,OBM_RR,1000,2.0,10000,4.321050774280967,3.099894091838174,7.460466317976874,8.877085297871796,-0.28260641826084454,-1.221156682442793
202244314,PR,OBM_RR,1000,3.0,10000,4.321050774280967,2.7137941706506443,7.988325558661158,10.491716092987824,-0.3719596661989638,-1.6072566036303226
