problem,iterate,estimator,b,lam,T,sigma_true,mean,var,mse,rel_bias,bias
1634535063,PR,OBM,22,0.0,30000,1.4231973693020508,0.7389925928010288,0.001002727388519238,0.4691288763014476,-0.48075185582767227,-0.684204776501022
1634535063,PR,OBM_RR,22,2.0,30000,1.4231973693020508,1.2900455559639437,0.006118851627619844,0.023787068506569784,-0.09355822053226953,-0.1331518133381071
1634535063,PR,OBM_RR,22,3.0,30000,1.4231973693020508,1.347910239613519,0.008617735749368314,0.01419971028861245,-0.05289999216725176,-0.0752871296885318
1634535063,PR,OBM,103,0.0,30000,1.4231973693020508,1.2476838766369132,0.007991679498947031,0.038716748811472856,-0.12332336782719817,-0.1755134926651376
1634535063,PR,OBM_RR,103,2.0,30000,1.4231973693020508,1.4187988838028003,0.02844602376428614,0.0281809102013304,-0.003090566069137368,-0.004398485499250482
1634535063,PR,OBM_RR,103,3.0,30000,1.4231973693020508,1.4150046509692944,0.041149829844794886,0.04080545218002682,-0.00575655809199124,-0.008192718332756366
1634535063,PR,OBM,485,0.0,30000,1.4231973693020508,1.382377926881045,0.04067569401153517,0.04193516395098165,-0.02868150497005486,-0.04081944242100577
1634535063,PR,OBM_RR,485,2.0,30000,1.4231973693020508,1.4012898270091885,0.19709204742352365,0.195601067358602,-0.015393186331988482,-0.021907542292862292
1634535063,PR,OBM_RR,485,3.0,30000,1.4231973693020508,1.3821643207157563,0.2544793760959346,0.25361829341126035,-0.028831593896507416,-0.04103304858629442
1634535063,PR,OBM,2279,0.0,30000,1.4231973693020508,1.3656155925156446,0.25048743762789266,0.2512982242694933,-0.0404594457721945,-0.05758177678640619
1634535063,PR,OBM_RR,2279,2.0,30000,1.4231973693020508,1.2752587480842414,0.8432164960846894,0.856670166771669,-0.10394807101868084,-0.14793862121780932
1634535063,PR,OBM_RR,2279,3.0,30000,1.4231973693020508,1.134678166126144,0.9837435773859514,1.057149472213352,-0.20272606554732409,-0.28851920317590674
2095133046,PR,OBM,22,0.0,30000,7.7579542758538205,3.593840661585942,0.02658432911935448,17.36616067835925,-0.5367540805478112,-4.164113614267878
2095133046,PR,OBM_RR,22,2.0,30000,7.7579542758538205,6.796269811283164,0.19188722859314186,1.114805365703762,-0.12396108953153324,-0.9616844645706566
2095133046,PR,OBM_RR,22,3.0,30000,7.7579542758538205,7.2240682479234115,0.2916106536850733,0.5737288379675324,-0.06881788793111324,-0.533886027930409
2095133046,PR,OBM,103,0.0,30000,7.7579542758538205,6.703356551679345,0.28764429392671037,1.3969442108214265,-0.13593760502776475,-1.0545977241744753
2095133046,PR,OBM_RR,103,2.0,30000,7.7579542758538205,7.972426050205116,1.06300247069879,1.0983705879851953,0.02764540325003287,0.2144717743512956
2095133046,PR,OBM_RR,103,3.0,30000,7.7579542758538205,7.951136103535117,1.4952240468749898,1.517591024952526,0.02490112996445004,0.19318182768129688
2095133046,PR,OBM,485,0.0,30000,7.7579542758538205,7.6178874844761495,1.3913417496052365,1.3970470381560196,-0.018054603881028364,-0.14006679137767097
2095133046,PR,OBM_RR,485,2.0,30000,7.7579542758538205,7.552219582785783,4.202433263467192,4.202735694764321,-0.0265191938174184,-0.20573469306803727
2095133046,PR,OBM_RR,485,3.0,30000,7.7579542758538205,7.162831141023213,4.651883063256716,4.959535778234759,-0.07671134859390616,-0.5951231348306072
2095133046,PR,OBM,2279,0.0,30000,7.7579542758538205,6.920213266185465,4.370723577493365,5.028826340998585,-0.10798478308589357,-0.8377410096683553
2095133046,PR,OBM_RR,2279,2.0,30000,7.7579542758538205,5.783537445376613,17.803364612746694,21.523652787090892,-0.25450225153072437,-1.9744168304772076
2095133046,PR,OBM_RR,2279,3.0,30000,7.7579542758538205,5.16586422167097,20.13221438297142,26.649823088135363,-0.33412030569071277,-2.592090054182851
1130604998,PR,OBM,22,0.0,30000,2.1629023445129536,1.2017733760666411,0.0027471757806668577,0.9264885980095326,-0.44437002478849374,-0.9611289684463125
1130604998,PR,OBM_RR,22,2.0,30000,2.1629023445129536,2.044288466765645,0.016432852967342187,0.030337776431922227,-0.05484014479350808,-0.11861387774730847
1130604998,PR,OBM_RR,22,3.0,30000,2.1629023445129536,2.118836775254551,0.02222191691907271,0.023941472143949056,-0.020373351284301837,-0.04406556925840244
1130604998,PR,OBM,103,0.0,30000,2.1629023445129536,1.9639203203515587,0.02312740481382133,0.06248997670504907,-0.0919976922056562,-0.19898202416139488
1130604998,PR,OBM_RR,103,2.0,30000,2.1629023445129536,2.23248313689031,0.09348223224788091,0.09738889659326283,0.032170103543451796,0.06958079237735637
1130604998,PR,OBM_RR,103,3.0,30000,2.1629023445129536,2.2338218543784936,0.11291823945073654,0.11681863393579761,0.03278904849562672,0.07091950986553996
1130604998,PR,OBM,485,0.0,30000,2.1629023445129536,2.1714838596414223,0.1038694193189165,0.10290436752762747,0.003967592503766563,0.00858151512846872
1130604998,PR,OBM_RR,485,2.0,30000,2.1629023445129536,2.130277779830868,0.42384606378227335,0.42067196536514617,-0.015083697497878575,-0.032624564682085744
1130604998,PR,OBM_RR,485,3.0,30000,2.1629023445129536,2.1085580696147943,0.5696166428541425,0.5668737766398076,-0.025125625775950896,-0.054344274898159295
1130604998,PR,OBM,2279,0.0,30000,2.1629023445129536,2.0445495499346458,0.49340260689768944,0.5024759648132077,-0.05471943515090078,-0.11835279457830783
1130604998,PR,OBM_RR,2279,2.0,30000,2.1629023445129536,1.7701079435347296,1.8380501312565565,1.973957071383833,-0.18160524074269946,-0.39279440097822405
1130604998,PR,OBM_RR,2279,3.0,30000,2.1629023445129536,1.6120206006162432,2.0942726415314974,2.3768006108748634,-0.25469561549749903,-0.5508817438967104
1688060241,PR,OBM,22,0.0,30000,1.4441085443788406,0.8640151111034859,0.00128616028487089,0.3377816900112105,-0.40169655912178837,-0.5800934332753547
1688060241,PR,OBM_RR,22,2.0,30000,1.4441085443788406,1.3890143508387214,0.006585912107068996,0.0095554231478344,-0.03815100586072434,-0.05509419354011924
1688060241,PR,OBM_RR,22,3.0,30000,1.4441085443788406,1.428088607484964,0.009137051997675357,0.009302319855782419,-0.011093305247887318,-0.016019936893876707
1688060241,PR,OBM,103,0.0,30000,1.4441085443788406,1.3248575512071026,0.009612093317522673,0.02373677175679341,-0.08257758299119536,-0.11925099317173804
1688060241,PR,OBM_RR,103,2.0,30000,1.4441085443788406,1.4861459034787239,0.03718402760713094,0.03857932689115215,0.02910955638584975,0.042037359099883265
1688060241,PR,OBM_RR,103,3.0,30000,1.4441085443788406,1.5013568971689342,0.04490950988822328,0.047737788686520094,0.039642693766290246,0.05724835279009355
1688060241,PR,OBM,485,0.0,30000,1.4441085443788406,1.4673710866883827,0.04144794526897517,0.041574611690988666,0.016108582973275082,0.023262542309542056
1688060241,PR,OBM_RR,485,2.0,30000,1.4441085443788406,1.478744400422044,0.1721699627361406,0.17164790563262478,0.023984247013856874,0.034635856043203406
1688060241,PR,OBM_RR,485,3.0,30000,1.4441085443788406,1.4672725944718965,0.2262013990735245,0.22447595829950287,0.016040380193872144,0.023164050093055888
1688060241,PR,OBM,2279,0.0,30000,1.4441085443788406,1.4518376618015003,0.21829146746057684,0.21616829204210444,0.005352172073730264,0.007729117422659693
1688060241,PR,OBM_RR,2279,2.0,30000,1.4441085443788406,1.4085363315166513,1.041663520860203,1.0325122679795138,-0.02463264482483217,-0.03557221286218937
1688060241,PR,OBM_RR,2279,3.0,30000,1.4441085443788406,1.2918502794569888,1.2466381549614072,1.257354352648806,-0.10543408631886682,-0.1522582649218518
275121931,PR,OBM,22,0.0,30000,3.0829958319904605,1.6912212727201728,0.004935746141130637,1.9419228125117227,-0.4514357576577464,-1.3917745592702877
275121931,PR,OBM_RR,22,2.0,30000,3.0829958319904605,2.8512571266656175,0.027585108135005493,0.08101208459928985,-0.07516672676629166,-0.23173870532484298
275121931,PR,OBM_RR,22,3.0,30000,3.0829958319904605,2.9446064399603786,0.03936270780803193,0.058120704556407186,-0.044887959495142786,-0.13838939203008183
275121931,PR,OBM,103,0.0,30000,3.0829958319904605,2.7234199383709385,0.040151583432376195,0.16904489087033003,-0.11663197526523109,-0.3595758936195219
275121931,PR,OBM_RR,103,2.0,30000,3.0829958319904605,3.080670104091758,0.1582498733516298,0.15667278362837225,-0.0007543727028657731,-0.0023257278987025565
275121931,PR,OBM_RR,103,3.0,30000,3.0829958319904605,3.0649212825960235,0.1833409308888203,0.1818342109157441,-0.005862657745718583,-0.01807454939443698
275121931,PR,OBM,485,0.0,30000,3.0829958319904605,2.9723209154221912,0.16217672405511063,0.17280389397195306,-0.03589849698136461,-0.11067491656826922
275121931,PR,OBM_RR,485,2.0,30000,3.0829958319904605,2.9577996954338683,0.5940611381144827,0.6037945993420349,-0.04060859740954055,-0.12519613655659212
275121931,PR,OBM_RR,485,3.0,30000,3.0829958319904605,2.9158350650885323,0.8257625045719996,0.8454476015175202,-0.05422023772053072,-0.16716076690192816
275121931,PR,OBM,2279,0.0,30000,3.0829958319904605,2.8670947427455644,0.8135242175511794,0.8520022557127997,-0.07002964032731267,-0.21590108924489604
275121931,PR,OBM_RR,2279,2.0,30000,3.0829958319904605,2.3968806378730685,4.129365561283238,4.558825965269151,-0.2225482068441262,-0.686115194117392
275121931,PR,OBM_RR,2279,3.0,30000,3.0829958319904605,2.168401711386063,5.157681619094684,5.942587208347869,-0.29665759230492117,-0.9145941206043973
1102145673,PR,OBM,22,0.0,30000,3.154660057345608,1.6076422668067303,0.004481586163582021,2.397700814545738,-0.49039128223551554,-1.5470177905388778
1102145673,PR,OBM_RR,22,2.0,30000,3.154660057345608,2.8640102419942046,0.02844892018457869,0.11264174614653757,-0.09213348191816326,-0.29064981535140344
1102145673,PR,OBM_RR,22,3.0,30000,3.154660057345608,2.993775629961673,0.040386999432630695,0.06586692841296121,-0.050998974361537525,-0.16088442738393516
1102145673,PR,OBM,103,0.0,30000,3.154660057345608,2.7650261381034085,0.03927387850350813,0.19069573074251037,-0.1235105881963222,-0.3896339192421996
1102145673,PR,OBM_RR,103,2.0,30000,3.154660057345608,3.174174378991047,0.13996344220672788,0.13894461653394224,0.0061858714697324586,0.01951432164543876
1102145673,PR,OBM_RR,103,3.0,30000,3.154660057345608,3.139776691698324,0.17064310253067802,0.16915818607836206,-0.004717898403229969,-0.014883365647284208
1102145673,PR,OBM,485,0.0,30000,3.154660057345608,3.0365918387879534,0.1577658957164221,0.17012834099263607,-0.03742660585020358,-0.1180682185576547
1102145673,PR,OBM_RR,485,2.0,30000,3.154660057345608,2.959442997435149,0.6736147130897018,0.7049882664388885,-0.06188212243531515,-0.19521705991045923
1102145673,PR,OBM_RR,485,3.0,30000,3.154660057345608,2.8851606770603415,0.9416385120141756,1.0048520428681769,-0.08542897662071029,-0.26949938028526654
1102145673,PR,OBM,2279,0.0,30000,3.154660057345608,2.839433380721422,0.8463488924139867,0.9372532611453762,-0.09992413473844274,-0.315226676624186
1102145673,PR,OBM_RR,2279,2.0,30000,3.154660057345608,2.4523037896680964,3.8136257240505036,4.268793793555883,-0.2226408725219312,-0.7023562676775117
1102145673,PR,OBM_RR,2279,3.0,30000,3.154660057345608,2.2513359542996993,3.621706614820766,4.401483983816255,-0.28634594112367945,-0.9033241030459087
1580016184,PR,OBM,22,0.0,30000,2.976746556895411,1.4656069268399121,0.005013016023492071,2.2885058673875283,-0.5076480651518877,-1.511139630055499
1580016184,PR,OBM_RR,22,2.0,30000,2.976746556895411,2.624106449990722,0.02849247729564791,0.15256259752044182,-0.11846494156105587,-0.35264010690468917
1580016184,PR,OBM_RR,22,3.0,30000,2.976746556895411,2.758514585845029,0.03924849841941023,0.08648120662375108,-0.07331224438468371,-0.21823197105038217
1580016184,PR,OBM,103,0.0,30000,2.976746556895411,2.559318496797428,0.03865242726187404,0.21251208834642077,-0.14022962725229068,-0.41742806009798317
1580016184,PR,OBM_RR,103,2.0,30000,2.976746556895411,2.997871157186227,0.16673044480667573,0.16550938909605578,0.007096539758106893,0.021124600290816087
1580016184,PR,OBM_RR,103,3.0,30000,2.976746556895411,3.0022137376213687,0.2270796697759368,0.225457450372306,0.008555374211138278,0.02546718072595766
1580016184,PR,OBM,485,0.0,30000,2.976746556895411,2.9133224126429815,0.22860911297890357,0.23034564392326753,-0.021306531490063268,-0.06342414425242948
1580016184,PR,OBM_RR,485,2.0,30000,2.976746556895411,2.922797488410049,0.9024829827775098,0.896368654940173,-0.018123500759711333,-0.05394906848536207
1580016184,PR,OBM_RR,485,3.0,30000,2.976746556895411,2.870208577231299,1.0548281607559422,1.0556302202592935,-0.03579007403815574,-0.10653797966411194
1580016184,PR,OBM,2279,0.0,30000,2.976746556895411,2.790165042606858,0.9114798519250973,0.9371777148800562,-0.06267967753463956,-0.18658151428855296
1580016184,PR,OBM_RR,2279,2.0,30000,2.976746556895411,2.290228490302359,2.7641015451017434,3.207767585409388,-0.2306269793116193,-0.6865180665930519
1580016184,PR,OBM_RR,2279,3.0,30000,2.976746556895411,2.0364312760521215,3.3064410219774247,4.157569439145045,-0.315886913067933,-0.9403152808432895
1540770720,PR,OBM,22,0.0,30000,2.084859346638141,1.076098960856889,0.00153148256472898,1.0191136836606227,-0.4838505712185762,-1.0087603857812522
1540770720,PR,OBM_RR,22,2.0,30000,2.084859346638141,1.8523353159657356,0.0100828695962855,0.06404946574046443,-0.111529840632824,-0.23252403067240546
1540770720,PR,OBM_RR,22,3.0,30000,2.084859346638141,1.934523545093474,0.014620669568029224,0.03707531609842648,-0.07210836634475383,-0.1503358015446672
1540770720,PR,OBM,103,0.0,30000,2.084859346638141,1.7960938050393966,0.015457317608606042,0.09868828244733631,-0.13850600620343148,-0.28876554159874446
1540770720,PR,OBM_RR,103,2.0,30000,2.084859346638141,2.0803334941322387,0.06920491435889756,0.06853334855621376,-0.0021708191073898657,-0.004525852505902428
1540770720,PR,OBM_RR,103,3.0,30000,2.084859346638141,2.073430881348087,0.0857795187186417,0.08505233335034128,-0.005481648106613313,-0.011428465290054035
1540770720,PR,OBM,485,0.0,30000,2.084859346638141,2.0169900531567433,0.0720377766459276,0.07592363987713244,-0.03255341593706923,-0.06786929348139781
1540770720,PR,OBM_RR,485,2.0,30000,2.084859346638141,1.9711616077236704,0.30732862604429784,0.31718251561811805,-0.054534968556900265,-0.11369773891447066
1540770720,PR,OBM_RR,485,3.0,30000,2.084859346638141,1.9238247020402819,0.41141937195772954,0.4332373349989112,-0.0772400521203166,-0.1610346445978592
1540770720,PR,OBM,2279,0.0,30000,2.084859346638141,1.8736606906595494,0.38851438100228497,0.42923410947942536,-0.10130115315412133,-0.21119865597859167
1540770720,PR,OBM_RR,2279,2.0,30000,2.084859346638141,1.5733461635177548,2.420214800958534,2.657658389454898,-0.24534661484248663,-0.5115131831203863
1540770720,PR,OBM_RR,2279,3.0,30000,2.084859346638141,1.4768259797013732,2.77038527835044,3.112386000875399,-0.29164239204780334,-0.6080333669367679
967196436,PR,OBM,22,0.0,30000,1.5225872863170165,0.8374860524202274,0.0014338391586945947,0.4707832014540102,-0.4499585935424294,-0.685101233896789
967196436,PR,OBM_RR,22,2.0,30000,1.5225872863170165,1.4202598880470327,0.008777262298054462,0.019160386111777766,-0.06720626080985036,-0.10232739826998372
967196436,PR,OBM_RR,22,3.0,30000,1.5225872863170165,1.4737803204145539,0.012268508853683057,0.01452794368575038,-0.0320552827027222,-0.048806965902462585
967196436,PR,OBM,103,0.0,30000,1.5225872863170165,1.3671476220131664,0.012245589568584726,0.03628462291179242,-0.10208916474000171,-0.15543966430385003
967196436,PR,OBM_RR,103,2.0,30000,1.5225872863170165,1.5682976709667906,0.05104394154300958,0.052622941392409785,0.030021519988087473,0.04571038464977417
967196436,PR,OBM_RR,103,3.0,30000,1.5225872863170165,1.5678351227991751,0.06567699485269238,0.06706759161048163,0.029717729084424837,0.04524783648215869
967196436,PR,OBM,485,0.0,30000,1.5225872863170165,1.5171898857989023,0.06201017866720026,0.061419208812881196,-0.0035448874206547893,-0.005397400518114104
967196436,PR,OBM_RR,485,2.0,30000,1.5225872863170165,1.5011673140380573,0.2309199623744048,0.22906957796309213,-0.0140681407702884,-0.0214199722789592
967196436,PR,OBM_RR,485,3.0,30000,1.5225872863170165,1.4590449081656112,0.302419401499199,0.3034328413053431,-0.04173315955179675,-0.06354237815140529
967196436,PR,OBM,2279,0.0,30000,1.5225872863170165,1.454024376820634,0.29165289453029813,0.2934372381436042,-0.045030528044293035,-0.06856290949638244
967196436,PR,OBM_RR,2279,2.0,30000,1.5225872863170165,1.2343936628142853,1.069061767629967,1.1414267145813013,-0.18927888475927193,-0.28819362350273114
967196436,PR,OBM_RR,2279,3.0,30000,1.5225872863170165,1.1045490746025928,1.0878722048175837,1.2517494292228015,-0.2745577974223176,-0.4180382117144237
1803345591,PR,OBM,22,0.0,30000,1.5607696494414345,0.9578656000129484,0.00164864023077975,0.3651254466457383,-0.3862863745743982,-0.6029040494284861
1803345591,PR,OBM_RR,22,2.0,30000,1.5607696494414345,1.4834682817867384,0.009182331691891001,0.015066009816258585,-0.049527723506387095,-0.07730136765469608
1803345591,PR,OBM_RR,22,3.0,30000,1.5607696494414345,1.516042572150614,0.012738047060985727,0.014611178033354856,-0.028657064997917675,-0.04472707729082037
1803345591,PR,OBM,103,0.0,30000,1.5607696494414345,1.4099979306944608,0.011963709051969721,0.03457618313536656,-0.09660087816349557,-0.1507717187469737
1803345591,PR,OBM_RR,103,2.0,30000,1.5607696494414345,1.552139083542461,0.050895297209398116,0.050460830905040686,-0.005529685884180325,-0.008630565898973375
1803345591,PR,OBM_RR,103,3.0,30000,1.5607696494414345,1.5543554657240208,0.0673168818467391,0.06668485478103246,-0.004109628682047439,-0.006414183717413646
1803345591,PR,OBM,485,0.0,30000,1.5607696494414345,1.533997790872872,0.0645608030704641,0.06463192745097458,-0.01715298511740258,-0.026771858568562568
1803345591,PR,OBM_RR,485,2.0,30000,1.5607696494414345,1.5755208351437033,0.2535458255629275,0.251227964786921,0.009451225366631125,0.014751185702268854
1803345591,PR,OBM_RR,485,3.0,30000,1.5607696494414345,1.55296921412279,0.3261587203837524,0.3229579799710753,-0.004997813304119606,-0.007800435318644494
1803345591,PR,OBM,2279,0.0,30000,1.5607696494414345,1.5145781382353405,0.3175854902344906,0.3165432910396484,-0.02959534177424896,-0.046191511206093994
1803345591,PR,OBM_RR,2279,2.0,30000,1.5607696494414345,1.320338737017393,1.0896530674356244,1.1365635604103257,-0.15404637866330023,-0.24043091242404158
1803345591,PR,OBM_RR,2279,3.0,30000,1.5607696494414345,1.272120068795847,1.2764749978975216,1.34702882832542,-0.18494053927105064,-0.28864958064558754
